simulavoto  | 11:25:38 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":54985,"skippedRows":15,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:37.302Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:25:40 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:40 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":59977,"skippedRows":23,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:39.505Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:25:42 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:43 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":69972,"skippedRows":28,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:42.355Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:25:44 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:45 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":79957,"skippedRows":43,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:44.877Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:25:46 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:47 PM [express] GET /api/imports/tse 200 in 6ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":84952,"skippedRows":48,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:46.231Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:25:48 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":37,"queueLength":0,"queue":[{"position":0,"jobId":37,"type":"processing","isProcessing":true}]}
simulavoto  | 11:25:49 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":37,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":94920,"skippedRows":80,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:24:53.587Z","completedAt":null,"updatedAt":"2026-01-26T23:25:48.850Z","createdAt":"2026-01-26T23:24:53.581Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":36,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Importação concluída: 39.966 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:24:36.700Z","completedAt":"2026-01-26T23:24:51.066Z","updatedAt":"2026-01-26T23:24:51.066Z","createdAt":"2026-01-26T23:24:36.690Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
