reatedBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":570671156,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:10.435Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:13 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:14 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":578969917,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:12.439Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:15 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:16 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":588507283,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:14.445Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:17 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:18 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":595408392,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:16.448Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:19 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:20 PM [express] GET /api/imports/tse 200 in 12ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":610096158,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:20.458Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:21 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
simulavoto  | 7:02:22 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":21,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:46.888Z","createdAt":"2026-01-26T18:27:43.780Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":20,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:43.398Z","createdAt":"2026-01-26T18:27:04.908Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":19,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-26T18:59:41.307Z","createdAt":"2026-01-26T18:26:39.322Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":18,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":629014904,"status":"downloading","stage":"downloading","downloadedBytes":618052663,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T18:59:03.209Z","completedAt":null,"updatedAt":"2026-01-26T19:02:22.463Z","createdAt":"2026-01-26T18:26:12.638Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 7:02:23 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":18,"queueLength":3,"queue":[{"position":0,"jobId":18,"type":"processing","isProcessing":true},{"position":1,"jobId":19,"type":"url","isProcessing":false},{"position":2,"jobId":20,"type":"url","isProcessing":false},{"position":3,"jobId":21,"type":"url","isProcessing":false}]}
