At":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:11 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:13 PM [express] GET /api/imports/tse 200 in 12ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:13.487Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:15 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:13.487Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:18 PM [express] GET /api/imports/tse 200 in 11ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":6000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:17.753Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:13.487Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:20 PM [express] GET /api/imports/tse 304 in 25ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":6000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:17.753Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:13.487Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:22 PM [express] GET /api/imports/tse 304 in 16ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":6000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:17.753Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:13.487Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:25 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":6000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:17.753Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:13.487Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:27 PM [express] GET /api/imports/tse 200 in 27ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":6000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:17.753Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:25.801Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:29 PM [express] GET /api/imports/tse 304 in 76ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":6000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:17.753Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:25.801Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:32 PM [express] GET /api/notifications 304 in 13ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 8:55:32 PM [express] GET /api/imports/tse 200 in 16ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":7000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:55:31.629Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:55:25.801Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
