docker compose logs -f simulavoto
WARN[0000] Found multiple config files with supported names: /opt/simulavoto/docker-compose.yml, /opt/simulavoto/docker-compose.yaml
WARN[0000] Using /opt/simulavoto/docker-compose.yml
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | Environment: production
simulavoto  | Port: 5000
simulavoto  | Database mode: EXTERNAL (Supabase/cloud)
simulavoto  | Host: aws-0-us-west-2.pooler.supabase.com:6543
simulavoto  | Resolving aws-0-us-west-2.pooler.supabase.com to IPv4...
simulavoto  | DNS resolved: aws-0-us-west-2.pooler.supabase.com -> 35.160.209.8
simulavoto  | DATABASE_URL updated to use resolved IP
simulavoto  | DATABASE_SSL=auto
simulavoto  | SSL: auto mode - testing connection...
simulavoto  | SSL: SSL failed, testing without SSL...
simulavoto  | SSL: both SSL and non-SSL connections failed
simulavoto  | WARNING: Database may be unreachable. Check DATABASE_URL.
simulavoto  | Final host: 35.160.209.8
simulavoto  |
simulavoto  | Running database schema sync (db:push)...
simulavoto  |
simulavoto  | > rest-express@1.0.0 db:push
simulavoto  | > drizzle-kit push
simulavoto  |
simulavoto  | No config path provided, using default 'drizzle.config.ts'
simulavoto  | Reading config file '/app/drizzle.config.ts'
simulavoto  | Using 'pg' driver for database querying
simulavoto  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
simulavoto  | error: Tenant or user not found
simulavoto  |     at /app/node_modules/pg-pool/index.js:45:11
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
simulavoto  |     at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
simulavoto  |   length: 52,
simulavoto  |   severity: 'FATAL',
simulavoto  |   code: 'XX000',
simulavoto  |   detail: undefined,
simulavoto  |   hint: undefined,
simulavoto  |   position: undefined,
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: undefined,
simulavoto  |   line: undefined,
simulavoto  |   routine: undefined
simulavoto  | }
simulavoto  | npm notice
simulavoto  | npm notice New major version of npm available! 10.8.2 -> 11.10.0
simulavoto  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.10.0
simulavoto  | npm notice To update run: npm install -g npm@11.10.0
simulavoto  | npm notice
simulavoto  | db:push completed successfully!
simulavoto  |
simulavoto  | Starting application...
simulavoto  |
simulavoto  | > rest-express@1.0.0 start
simulavoto  | > NODE_ENV=production node dist/index.cjs
simulavoto  |
simulavoto  | Starting database initialization...
simulavoto  | NODE_ENV: production
simulavoto  | DATABASE_URL exists: true
simulavoto  | Database mode: EXTERNAL (Supabase/cloud)
simulavoto  | DATABASE_URL host: 35.160.209.8
simulavoto  | DATABASE_URL port: 6543
simulavoto  | DATABASE_URL protocol: postgresql:
simulavoto  | Resolving external database hostname to IPv4...
simulavoto  | SSL mode: auto (DATABASE_SSL=not set)
simulavoto  | SSL: auto - trying with SSL first...
simulavoto  | SSL: connection with SSL failed, trying without SSL...
simulavoto  | SSL error: Tenant or user not found
simulavoto  | SSL: connection without SSL also failed: Tenant or user not found
simulavoto  | Failed to initialize database pool: error: Tenant or user not found
simulavoto  |     at /app/dist/index.cjs:76:13330
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async nh (/app/dist/index.cjs:82:112113)
simulavoto  |     at async mZ (/app/dist/index.cjs:82:113607)
simulavoto  |     at async /app/dist/index.cjs:1252:14128 {
simulavoto  |   length: 52,
simulavoto  |   severity: 'FATAL',
simulavoto  |   code: 'XX000',
simulavoto  |   detail: undefined,
simulavoto  |   hint: undefined,
simulavoto  |   position: undefined,
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: undefined,
simulavoto  |   line: undefined,
simulavoto  |   routine: undefined
simulavoto  | }
simulavoto  | STARTUP ERROR: error: Tenant or user not found
simulavoto  |     at /app/dist/index.cjs:76:13330
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async nh (/app/dist/index.cjs:82:112113)
simulavoto  |     at async mZ (/app/dist/index.cjs:82:113607)
simulavoto  |     at async /app/dist/index.cjs:1252:14128 {
simulavoto  |   length: 52,
simulavoto  |   severity: 'FATAL',
simulavoto  |   code: 'XX000',
simulavoto  |   detail: undefined,
simulavoto  |   hint: undefined,
simulavoto  |   position: undefined,
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: undefined,
simulavoto  |   line: undefined,
simulavoto  |   routine: undefined
simulavoto  | }
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | Environment: production
simulavoto  | Port: 5000
simulavoto  | Database mode: EXTERNAL (Supabase/cloud)
simulavoto  | Host: aws-0-us-west-2.pooler.supabase.com:6543
simulavoto  | Resolving aws-0-us-west-2.pooler.supabase.com to IPv4...
simulavoto  | DNS resolved: aws-0-us-west-2.pooler.supabase.com -> 44.238.118.41
simulavoto  | DATABASE_URL updated to use resolved IP
simulavoto  | DATABASE_SSL=auto
simulavoto  | SSL: auto mode - testing connection...
simulavoto  | SSL: SSL failed, testing without SSL...
simulavoto  | SSL: both SSL and non-SSL connections failed
simulavoto  | WARNING: Database may be unreachable. Check DATABASE_URL.
simulavoto  | Final host: 44.238.118.41
simulavoto  |
simulavoto  | Running database schema sync (db:push)...
simulavoto  |
simulavoto  | > rest-express@1.0.0 db:push
simulavoto  | > drizzle-kit push
simulavoto  |
simulavoto  | No config path provided, using default 'drizzle.config.ts'
simulavoto  | Reading config file '/app/drizzle.config.ts'
simulavoto  | Using 'pg' driver for database querying
simulavoto  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
simulavoto  | error: Tenant or user not found
simulavoto  |     at /app/node_modules/pg-pool/index.js:45:11
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
