simulavoto exited with code 143
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | Environment: production
simulavoto  | Port: 5000
simulavoto  | NODE_OPTIONS: --dns-result-order=ipv4first
simulavoto  | Database migrations should be run manually via init-db.sql
simulavoto  | See DEPLOY.md for instructions
simulavoto  | Starting application...
simulavoto  | 
simulavoto  | > rest-express@1.0.0 start
simulavoto  | > NODE_ENV=production node dist/index.cjs
simulavoto  |
simulavoto  | Starting database initialization...
simulavoto  | NODE_ENV: production
simulavoto  | DATABASE_URL exists: true
simulavoto  | DATABASE_URL host: supabase-db
simulavoto  | DATABASE_URL port: 5432
simulavoto  | DATABASE_URL protocol: postgresql:
simulavoto  | Resolving database hostname to IPv4...
simulavoto  | System DNS resolved supabase-db to: 172.18.0.14
simulavoto  | Resolved host: 172.18.0.14
simulavoto  | Creating database pool...
simulavoto  | SSL disabled for local/internal database
simulavoto  | Pool config SSL: disabled
simulavoto  | Database pool initialized successfully
simulavoto  | Testing database connection...
simulavoto  | Database connection test successful!
simulavoto  | Registering routes...
simulavoto  | Routes registered successfully!
simulavoto  | WebSocket server initialized on /ws/imports
simulavoto  | WebSocket server initialized
simulavoto  | 7:43:52 PM [express] serving on port 5000
simulavoto  | Report scheduler started (checking every 5 minutes)
simulavoto  | 7:45:31 PM [express] GET /api/auth/me 401 in 4ms :: {"error":"Unauthorized"}
simulavoto  | 7:45:32 PM [express] POST /api/auth/login 200 in 98ms :: {"id":"7ea108a0-4f20-4599-a083-8b2532963d15","username":"admin","name":"Administrador","email":"admin@simulavoto.gov.br","role":"admin","active":true,"createdAt":"2026-01-21T19:08:08.714Z"}
simulavoto  | 7:45:32 PM [express] GET /api/imports/tse 304 in 6ms :: []
simulavoto  | 7:45:33 PM [express] GET /api/notifications 304 in 9ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 7:45:33 PM [express] GET /api/stats 304 in 15ms :: {"parties":0,"candidates":0,"scenarios":0,"simulations":0}
simulavoto  | 7:45:33 PM [express] GET /api/sentiment/summary 304 in 9ms :: {"entities":[]}
simulavoto  | 7:45:33 PM [express] GET /api/scenarios 304 in 36ms :: []
simulavoto  | 7:45:33 PM [express] GET /api/parties 304 in 30ms :: []
simulavoto  | 7:45:33 PM [express] GET /api/simulations/recent 304 in 33ms :: []
simulavoto  | 7:45:33 PM [express] GET /api/sentiment/alerts/count 304 in 37ms :: {"unacknowledged":0}
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 1
simulavoto  | 7:45:37 PM [express] GET /api/ibge/import-jobs 200 in 7ms :: []
simulavoto  | 7:45:37 PM [express] GET /api/ibge/stats 200 in 18ms :: {"totalMunicipios":0,"totalPopulacaoRecords":0,"totalIndicadoresRecords":0,"lastUpdate":null,"populacaoByYear":[]}
simulavoto  | 7:45:37 PM [express] GET /api/ibge/demographic-data 304 in 15ms :: {"municipios":[],"aggregatedData":{"totalPopulacao":0,"avgIdh":null,"avgRenda":null,"avgTaxaAlfabetizacao":null}}
simulavoto  | 7:45:39 PM [express] POST /api/ibge/import/all 200 in 15ms :: {"jobId":16,"message":"Full import started"}
simulavoto  | 7:45:39 PM [express] GET /api/ibge/import-jobs 200 in 5ms :: [{"id":17,"type":"municipios","status":"running","totalRecords":5571,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":null,"source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:45:39 PM [express] GET /api/ibge/stats 200 in 13ms :: {"totalMunicipios":15,"totalPopulacaoRecords":0,"totalIndicadoresRecords":0,"lastUpdate":null,"populacaoByYear":[]}
simulavoto  | Error importing municipio 5101837: TypeError: Cannot read properties of null (reading 'mesorregiao')
simulavoto  |     at t.importMunicipios (/app/dist/index.cjs:749:3416)
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:1231:36117
simulavoto  | 7:45:45 PM [express] GET /api/ibge/import-jobs 200 in 3ms :: [{"id":17,"type":"municipios","status":"running","totalRecords":5571,"processedRecords":4400,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":"2026-01-25T19:45:39.453Z","completedAt":null,"source":"IBGE/SIDRA","parameters":{},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.451Z"},{"id":16,"type":"all","status":"pending","totalRecords":0,"processedRecords":0,"failedRecords":0,"errorMessage":null,"errorDetails":null,"startedAt":null,"completedAt":null,"source":"IBGE/SIDRA","parameters":{"ano":2024},"createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15","createdAt":"2026-01-25T19:45:39.440Z"}]
simulavoto  | 7:45:50 PM [express] GET /api/ibge/stats 200 in 8ms :: {"totalMunicipios":5570,"totalPopulacaoRecords":0,"totalIndicadoresRecords":1062,"lastUpdate":"2026-01-25T19:45:47.409Z","populacaoByYear":[]}
